# --- ACC TRANSLATION ---
acc_translation = {
    "Boston College Eagles": "Boston College",
    "California Golden Bears": "California",
    "Clemson Tigers": "Clemson",
    "Duke Blue Devils": "Duke",
    "Florida State Seminoles": "Florida St.",
    "Georgia Tech Yellow Jackets": "Georgia Tech",
    "Louisville Cardinals": "Louisville",
    "Miami Hurricanes": "Miami FL",  # Distinguishes from Miami OH
    "NC State Wolfpack": "N.C. State",
    "North Carolina Tar Heels": "North Carolina",
    "Notre Dame Fighting Irish": "Notre Dame",
    "Pittsburgh Panthers": "Pittsburgh",
    "SMU Mustangs": "SMU",
    "Stanford Cardinal": "Stanford",
    "Syracuse Orange": "Syracuse",
    "Virginia Cavaliers": "Virginia",
    "Virginia Tech Hokies": "Virginia Tech",
    "Wake Forest Demon Deacons": "Wake Forest"

# --- ATLANTIC 10 TRANSLATION ---
a10_translation = {
    "Davidson Wildcats": "Davidson",
    "Dayton Flyers": "Dayton",
    "Duquesne Dukes": "Duquesne",
    "Fordham Rams": "Fordham",
    "George Mason Patriots": "George Mason",
    "George Washington Revolutionaries": "George Washington",
    "George Washington Colonials": "George Washington", # Legacy support
    "La Salle Explorers": "La Salle",
    "Loyola Chicago Ramblers": "Loyola Chicago",
    "Rhode Island Rams": "Rhode Island",
    "Richmond Spiders": "Richmond",
    "St. Bonaventure Bonnies": "St. Bonaventure",
    "Saint Bonaventure Bonnies": "St. Bonaventure", # Spelling variation
    "Saint Joseph's Hawks": "Saint Joseph's",
    "Saint Louis Billikens": "Saint Louis",
    "VCU Rams": "VCU",

# --- AMERICA EAST TRANSLATION ---
america_east_translation = {
    "Albany Great Danes": "Albany",
    "Binghamton Bearcats": "Binghamton",
    "Bryant Bulldogs": "Bryant",
    "Maine Black Bears": "Maine",
    "New Hampshire Wildcats": "New Hampshire",
    "NJIT Highlanders": "NJIT",
    "New Jersey Institute of Technology": "NJIT",
    "UAlbany Great Danes": "Albany",
    "UMass Lowell River Hawks": "UMass Lowell",
    "UMBC Retrievers": "UMBC",
    "University of Maryland Baltimore County": "UMBC",
    "Vermont Catamounts": "Vermont"

# --- AMERICAN ATHLETIC CONFERENCE (AAC) TRANSLATION ---
aac_translation = {
    "Charlotte 49ers": "Charlotte",
    "East Carolina Pirates": "East Carolina",
    "Florida Atlantic Owls": "Florida Atlantic",
    "Memphis Tigers": "Memphis",
    "North Texas Mean Green": "North Texas",
    "Rice Owls": "Rice",
    "South Florida Bulls": "South Florida",
    "Temple Owls": "Temple",
    "Tulane Green Wave": "Tulane",
    "Tulsa Golden Hurricane": "Tulsa",
    "UAB Blazers": "UAB",
    "USF Bulls": "South Florida",
    "UTSA Roadrunners": "UTSA",
    "Wichita State Shockers": "Wichita St."

# --- ASUN CONFERENCE TRANSLATION ---
asun_translation = {
    "Austin Peay Governors": "Austin Peay",
    "Bellarmine Knights": "Bellarmine",
    "Central Arkansas Bears": "Central Arkansas",
    "Eastern Kentucky Colonels": "EKU",
    "EKU Colonels": "EKU",
    "FGCU Eagles": "FGCU",
    "Florida Gulf Coast Eagles": "FGCU",
    "Florida Gulf Coast University": "FGCU",
    "Jacksonville Dolphins": "Jacksonville",
    "Lipscomb Bisons": "Lipscomb",
    "North Alabama Lions": "North Alabama",
    "North Florida Ospreys": "North Florida",
    "Queens University Royals": "Queens",
    "Queens Royals": "Queens",
    "Queens (NC) Royals": "Queens",
    "Stetson Hatters": "Stetson",
    "West Georgia Wolves": "West Georgia"

# --- BIG 12 CONFERENCE TRANSLATION ---
big12_translation = {
    "Arizona Wildcats": "Arizona",
    "Arizona State Sun Devils": "Arizona St.",
    "Baylor Bears": "Baylor",
    "BYU Cougars": "BYU",
    "Brigham Young University Cougars": "BYU",
    "UCF Golden Knights": "UCF",
    "Central Florida Golden Knights": "UCF",
    "Cincinnati Bearcats": "Cincinnati",
    "Colorado Buffaloes": "Colorado",
    "Houston Cougars": "Houston",
    "Iowa State Cyclones": "Iowa St.",
    "Kansas Jayhawks": "Kansas",
    "Kansas State Wildcats": "Kansas St.",
    "Oklahoma State Cowboys": "Oklahoma St.",
    "TCU Horned Frogs": "TCU",
    "Texas Christian University Horned Frogs": "TCU",
    "Texas Tech Red Raiders": "Texas Tech",
    "Utah Utes": "Utah",
    "West Virginia Mountaineers": "West Virginia"

# --- BIG EAST CONFERENCE TRANSLATION ---
big_east_translation = {
    "Butler Bulldogs": "Butler",
    "Connecticut Huskies": "Connecticut",
    "UConn Huskies": "Connecticut",
    "UConn": "Connecticut",
    "Creighton Bluejays": "Creighton",
    "DePaul Blue Demons": "DePaul",
    "Georgetown Hoyas": "Georgetown",
    "Marquette Golden Eagles": "Marquette",
    "Providence Friars": "Providence",
    "Seton Hall Pirates": "Seton Hall",
    "St. John's Red Storm": "St. John's",
    "Saint John's Red Storm": "St. John's",
    "Villanova Wildcats": "Villanova",
    "Xavier Musketeers": "Xavier"

# --- BIG SKY CONFERENCE TRANSLATION ---
big_sky_translation = {
    "Eastern Washington Eagles": "Eastern Washington",
    "Idaho Vandals": "Idaho",
    "Idaho State Bengals": "Idaho State",
    "Montana Grizzlies": "Montana",
    "Montana State Bobcats": "Montana State",
    "Northern Arizona Lumberjacks": "Northern Arizona",
    "Northern Colorado Bears": "Northern Colorado",
    "Portland State Vikings": "Portland State",
    "Sacramento State Hornets": "Sacramento St.",
    "Sac State Hornets": "Sacramento St.",
    "Weber State Wildcats": "Weber State"

# --- BIG SOUTH CONFERENCE TRANSLATION ---
big_south_translation = {
    "Charleston Southern Buccaneers": "Charleston Southern",
    "Gardner-Webb Runnin' Bulldogs": "Gardner Webb",
    "Gardner-Webb": "Gardner Webb",
    "High Point Panthers": "High Point",
    "Longwood Lancers": "Longwood",
    "Presbyterian Blue Hose": "Presbyterian",
    "Presbyterian College": "Presbyterian",
    "Radford Highlanders": "Radford",
    "UNC Asheville Bulldogs": "UNC Asheville",
    "University of North Carolina Asheville": "UNC Asheville",
    "USC Upstate Spartans": "USC Upstate",
    "South Carolina Upstate Spartans": "USC Upstate",
    "Winthrop Eagles": "Winthrop"

# --- BIG 10 CONFERENCE TRANSLATION ---
big10_translation = {
    "Illinois Fighting Illini": "Illinois",
    "Indiana Hoosiers": "Indiana",
    "Iowa Hawkeyes": "Iowa",
    "Maryland Terrapins": "Maryland",
    "Michigan Wolverines": "Michigan",
    "Michigan State Spartans": "Michigan St.",
    "Minnesota Golden Gophers": "Minnesota",
    "Nebraska Cornhuskers": "Nebraska",
